"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0.5"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"1"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"2"
"requestTraceComplexity";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"1"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"1"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"NaN"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"2"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"2"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"n/a"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"n/a"
"numberOfAvailabilityZonesUsed";"Number of Availability Zones used";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"3"
"numberOfLinksWithRetryLogic";"Number of Links with retry logic";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"numberOfLinksWithComplexFailover";"Number of Links with Complex Failover";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Remove From Cart A";"requestTrace";"b617292c-0e2d-4d77-9235-d977bd56764a";"0"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"1"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0.16666666666666666"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0.8333333333333334"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"6"
"requestTraceComplexity";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"3"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"3"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"2"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"2"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"3"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0.75"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"1"
"numberOfAvailabilityZonesUsed";"Number of Availability Zones used";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"3"
"numberOfLinksWithRetryLogic";"Number of Links with retry logic";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"numberOfLinksWithComplexFailover";"Number of Links with Complex Failover";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Add Product To Cart";"requestTrace";"ea3668b5-9e6c-4456-b2ad-a490c763490f";"0"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"1"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"1"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"3"
"requestTraceComplexity";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"2"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"2"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"NaN"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"2"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"2"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"n/a"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0.25"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"n/a"
"numberOfAvailabilityZonesUsed";"Number of Availability Zones used";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"3"
"numberOfLinksWithRetryLogic";"Number of Links with retry logic";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"numberOfLinksWithComplexFailover";"Number of Links with Complex Failover";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"About Us A";"requestTrace";"cb94be2e-4b7c-43ca-b17a-580ff62a1e2e";"0"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"requestTraceComplexity";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"NaN"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"NaN"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"n/a"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"n/a"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"n/a"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"n/a"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"n/a"
"numberOfAvailabilityZonesUsed";"Number of Availability Zones used";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"numberOfLinksWithRetryLogic";"Number of Links with retry logic";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"numberOfLinksWithComplexFailover";"Number of Links with Complex Failover";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Show Database Actions";"requestTrace";"d802ce1d-27a9-4714-aa44-a177ccbc1ca3";"0"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"1"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"1"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"2"
"requestTraceComplexity";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"1"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"1"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
