"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"NaN"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"2"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"2"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"n/a"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"n/a"
"numberOfAvailabilityZonesUsed";"Number of Availability Zones used";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"3"
"numberOfLinksWithRetryLogic";"Number of Links with retry logic";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"numberOfLinksWithComplexFailover";"Number of Links with Complex Failover";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"User Logout";"requestTrace";"03525b41-e2b4-4ada-806c-a05bad348e5a";"0"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0.8571428571428571"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0.16666666666666666"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0.8333333333333334"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"6"
"requestTraceComplexity";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"6"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"6"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"1"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"2"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"2"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"3"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0.8"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"1"
"numberOfAvailabilityZonesUsed";"Number of Availability Zones used";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"3"
"numberOfLinksWithRetryLogic";"Number of Links with retry logic";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"numberOfLinksWithComplexFailover";"Number of Links with Complex Failover";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Profile Page";"requestTrace";"6c63b051-38ef-47fd-8f5d-58c12150b165";"0"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0.8"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0.16666666666666666"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0.8333333333333334"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"6"
"requestTraceComplexity";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"4"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"4"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"2"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"2"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"3"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0.7"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"1"
"numberOfAvailabilityZonesUsed";"Number of Availability Zones used";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"3"
"numberOfLinksWithRetryLogic";"Number of Links with retry logic";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"numberOfLinksWithComplexFailover";"Number of Links with Complex Failover";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Setup Database";"requestTrace";"21ba69e4-fc3c-45de-9867-917d4e8d625f";"0"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0.3333333333333333"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0.2"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0.8"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"5"
"requestTraceComplexity";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"5"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"5"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"NaN"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"2"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"2"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"n/a"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"1"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"n/a"
"numberOfAvailabilityZonesUsed";"Number of Availability Zones used";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"3"
"numberOfLinksWithRetryLogic";"Number of Links with retry logic";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"numberOfLinksWithComplexFailover";"Number of Links with Complex Failover";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Check System Status";"requestTrace";"6f5a42dc-cbf4-4b8f-82b5-22f7d7246bf8";"0"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"1"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0.16666666666666666"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0.8333333333333334"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"6"
"requestTraceComplexity";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"6"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"6"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"1"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"2"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"2"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"3"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0.8333333333333333"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"1"
"numberOfAvailabilityZonesUsed";"Number of Availability Zones used";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"3"
"numberOfLinksWithRetryLogic";"Number of Links with retry logic";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"
"numberOfLinksWithComplexFailover";"Number of Links with Complex Failover";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-rds-three-lowreplication-model";"Show Category";"requestTrace";"6515b2fc-f554-49ca-b1a7-4735fffc4ef5";"0"